"0","d.anova_age = aov(age ~ group, data = demo)"
"0","d.anova_prior_diag = aov(md_anx_prior_diag ~ group, data = demo)"
"0","d.anova_bdi = aov(bdi_total ~ group, data = demo)"
"0","d.anova_pvss = aov(pvss_total ~ group, data = demo)"
"0",""
"0","summary(d.anova_age)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
group      "
"1","   3"
"1","    385"
"1","  128.43"
"1","   1.288"
"1","  0.279"
"1","
Residuals  "
"1"," 232"
"1","  23133"
"1","   99.71"
"1","        "
"1","       "
"1","
"
"0","summary(d.anova_prior_diag)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
group      "
"1","   3"
"1","   68.0"
"1","  22.661"
"1","   16.33"
"1"," 1.16e-09"
"1"," ***"
"1","
Residuals  "
"1"," 232"
"1","  321.9"
"1","   1.387"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(d.anova_bdi)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
group      "
"1","   3"
"1","  24413"
"1","    8138"
"1","     190"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 232"
"1","   9938"
"1","      43"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(d.anova_pvss)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
group      "
"1","   3"
"1","  266.7"
"1","   88.91"
"1","   162.8"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 232"
"1","  126.7"
"1","    0.55"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
